latitude,longitude,crowd_density,lighting,incident_count,hour,risk_level
21.149634,79.088762,5,7,2,14,Safe
21.148531,79.088921,9,9,8,15,Medium
21.149855,79.089136,1,8,4,0,Medium
21.147281,79.090267,2,1,1,2,Medium
21.145049,79.085789,8,8,0,20,Safe
21.147829,79.088231,2,4,1,16,Safe
21.149181,79.083444,7,3,6,4,Medium
21.148732,79.087412,9,5,0,8,Safe
21.147644,79.090131,6,7,1,5,Safe
21.147776,79.089905,8,8,1,1,Safe
21.147218,79.087535,6,5,1,6,Safe
21.147024,79.090926,4,6,1,18,Safe
21.148585,79.087511,9,5,0,3,Safe
21.148787,79.090205,6,2,2,16,Medium
21.147009,79.091934,8,7,1,10,Safe
21.148461,79.093007,9,2,10,14,Unsafe
21.145661,79.08825,8,9,0,6,Safe
21.147266,79.08877,7,6,1,21,Safe
21.147738,79.087382,8,6,1,6,Safe
21.148608,79.086093,6,3,0,14,Safe
21.148901,79.088014,3,5,0,20,Safe
21.148162,79.088063,2,3,4,6,Medium
21.150207,79.08748,3,1,0,3,Medium
21.143626,79.089829,5,7,1,22,Safe
21.150422,79.086615,7,5,1,1,Safe
21.150308,79.091255,3,5,2,12,Medium
21.147525,79.088954,9,9,4,9,Safe
21.147142,79.086376,8,4,3,5,Medium
21.144666,79.090206,6,3,2,21,Medium
21.146852,79.086206,2,9,1,14,Safe
21.147762,79.08857,6,3,1,22,Medium
21.146169,79.092367,8,5,0,1,Safe
21.147626,79.088477,1,7,1,15,Safe
21.14672,79.085244,3,5,9,3,Unsafe
21.145744,79.088982,3,4,0,16,Safe
21.146587,79.089276,8,6,0,15,Safe
21.145273,79.088483,8,2,2,21,Medium
21.147983,79.090865,7,7,1,6,Safe
21.148199,79.085343,5,9,1,8,Safe
21.149637,79.086248,4,5,0,0,Safe
21.144938,79.085296,7,2,1,0,Medium
21.142711,79.08736,4,8,0,6,Safe
21.144653,79.089548,9,6,0,14,Safe
21.147117,79.092846,3,9,2,10,Safe
21.141571,79.089474,1,5,8,6,Unsafe
21.149678,79.094828,5,3,1,21,Medium
21.148539,79.088131,6,2,4,17,Medium
21.14929,79.088013,7,9,1,20,Safe
21.152341,79.088093,7,8,7,3,Medium
21.146776,79.088818,9,5,1,3,Safe
21.147341,79.084742,5,1,1,11,Medium
21.143305,79.090999,3,6,0,19,Safe
21.144704,79.090395,9,5,1,5,Safe
21.148597,79.087164,5,5,2,19,Safe
21.146928,79.089176,7,6,1,1,Safe
21.147238,79.087987,3,5,1,14,Safe
21.147561,79.085864,9,1,3,11,Medium
21.146815,79.091048,1,8,0,11,Safe
21.148779,79.088427,5,4,1,13,Safe
21.149082,79.086975,3,2,0,5,Medium
21.143626,79.087795,5,3,0,17,Safe
21.149332,79.088162,5,5,0,17,Safe
21.147964,79.087292,3,7,9,11,Medium
21.140203,79.089255,1,5,1,8,Safe
21.148189,79.089868,3,8,1,6,Safe
21.145187,79.089191,1,4,2,17,Medium
21.146542,79.089533,7,9,0,21,Safe
21.148385,79.087828,7,8,0,15,Safe
21.146463,79.090235,3,2,3,0,Medium
21.147956,79.087177,7,2,0,16,Safe
21.147621,79.09215,6,6,2,7,Safe
21.148079,79.087561,8,8,1,11,Safe
21.14701,79.091143,9,1,0,7,Safe
21.147448,79.089257,4,1,1,8,Medium
21.147265,79.090016,4,9,1,1,Safe
21.149671,79.08793,2,1,2,8,Medium
21.148156,79.086637,9,9,0,16,Safe
21.149984,79.088388,1,4,1,9,Medium
21.146821,79.08577,7,4,1,20,Safe
21.152695,79.088439,5,4,1,16,Safe
21.149193,79.087551,4,8,3,4,Medium
21.144378,79.087838,1,4,1,2,Medium
21.148764,79.089035,8,8,11,3,Unsafe
21.148195,79.088821,8,8,0,6,Safe
21.147704,79.089992,5,3,3,19,Medium
21.146308,79.089893,1,5,1,2,Medium
21.145851,79.090236,3,1,1,16,Medium
21.144373,79.087768,8,8,1,14,Safe
21.147444,79.08717,2,5,1,8,Safe
21.14877,79.090753,4,2,1,10,Medium
21.149842,79.088532,9,2,5,3,Medium
21.146534,79.090098,3,3,0,18,Safe
21.144295,79.0901,8,9,2,5,Safe
21.147364,79.089144,5,4,2,11,Safe
21.143518,79.085525,9,2,1,9,Safe
21.145279,79.090555,8,3,2,20,Medium
21.150098,79.084831,1,9,1,7,Safe
21.148795,79.089871,2,8,1,21,Safe
21.151654,79.088229,5,5,6,22,Medium
21.146413,79.092806,4,3,1,9,Safe
21.149002,79.088623,8,7,4,18,Safe
21.148132,79.087463,8,7,1,19,Safe
21.147098,79.086849,7,6,0,21,Safe
21.146845,79.091736,3,8,1,17,Safe
21.14749,79.090151,9,3,9,18,Medium
21.147475,79.088931,4,8,0,18,Safe
21.148025,79.092412,4,3,6,8,Medium
21.147971,79.089603,8,7,3,15,Safe
21.147407,79.088608,5,7,1,2,Safe
21.151986,79.087381,4,8,1,2,Safe
21.146987,79.08568,2,3,2,17,Medium
21.145348,79.089423,4,7,2,6,Safe
21.150677,79.090544,9,6,0,7,Safe
21.150802,79.087168,5,8,1,0,Safe
21.148825,79.090786,2,6,8,4,Unsafe
21.149875,79.08997,9,3,6,8,Medium
21.147861,79.088147,6,8,0,14,Safe
21.1434,79.087839,1,3,1,11,Medium
21.147056,79.08954,2,2,0,7,Safe
21.144615,79.092445,2,4,1,1,Medium
21.146061,79.089283,7,5,5,2,Medium
21.150623,79.088013,2,8,1,0,Safe
21.144297,79.088761,9,7,1,22,Safe
21.145523,79.088459,7,3,6,10,Medium
21.150119,79.088694,7,9,0,4,Safe
21.152535,79.090649,3,1,3,6,Medium
21.146879,79.090157,1,3,0,11,Safe
21.148182,79.087531,5,9,0,20,Safe
21.146256,79.088441,3,4,0,11,Safe
21.143927,79.089176,6,7,0,12,Safe
21.14494,79.088139,7,7,1,2,Safe
21.148718,79.092033,9,3,1,1,Safe
21.150758,79.086323,6,1,1,11,Medium
21.148238,79.085379,1,8,0,12,Safe
21.151095,79.087496,8,1,0,3,Safe
21.14674,79.088206,4,6,0,8,Safe
21.14832,79.089172,6,6,2,21,Safe
21.147733,79.09109,1,1,7,23,Unsafe
21.145773,79.090618,7,4,0,2,Safe
21.147028,79.089023,9,3,0,13,Safe
21.148897,79.086213,2,9,1,13,Safe
21.148294,79.089993,6,6,1,18,Safe
21.145582,79.0845,3,2,1,20,Medium
21.148576,79.090921,8,5,0,22,Safe
21.145286,79.085258,4,1,1,11,Medium
21.143267,79.08886,5,8,1,14,Safe
21.143776,79.086333,2,4,0,21,Safe
21.149552,79.087938,7,9,2,16,Safe
21.147684,79.090155,3,1,1,10,Medium
21.148124,79.085625,8,3,1,8,Safe
21.149447,79.087985,7,3,1,22,Safe
21.146776,79.090534,8,7,1,9,Safe
21.1474,79.09165,5,3,0,13,Safe
21.148494,79.089746,7,2,0,3,Safe
21.145244,79.090319,8,1,2,19,Medium
21.143987,79.090424,6,6,0,14,Safe
21.146432,79.08547,7,4,3,14,Medium
21.146108,79.089056,1,3,2,22,Medium
21.144573,79.088458,3,1,0,20,Medium
21.148392,79.090658,6,7,0,2,Safe
21.146105,79.091624,6,1,2,21,Medium
21.143514,79.088565,1,7,0,3,Safe
21.145872,79.089173,8,4,5,5,Medium
21.145051,79.086827,3,1,0,20,Medium
21.147971,79.085052,8,4,1,3,Safe
21.146344,79.092554,9,8,1,8,Safe
21.146629,79.084984,5,3,4,21,Medium
21.149381,79.088795,7,1,1,2,Medium
21.150141,79.090297,5,6,1,21,Safe
21.148375,79.091331,5,3,1,10,Safe
21.149148,79.087373,8,8,8,8,Medium
21.146883,79.086502,5,9,1,6,Safe
21.146556,79.088652,4,3,1,0,Medium
21.148358,79.085496,5,5,2,20,Medium
21.149056,79.088933,3,7,1,15,Safe
21.146008,79.089781,4,2,1,2,Medium
21.147182,79.087451,4,7,1,0,Safe
21.147998,79.08842,4,1,6,18,Medium
21.147988,79.087679,7,1,2,21,Medium
21.148458,79.085384,6,4,1,3,Safe
21.147528,79.090166,4,9,1,4,Safe
21.147805,79.088955,9,4,2,15,Safe
21.145261,79.090465,1,3,2,9,Medium
21.147876,79.094619,3,4,8,10,Medium
21.150402,79.088478,5,7,0,10,Safe
21.14543,79.090104,6,4,1,4,Safe
21.147161,79.093413,2,3,1,2,Medium
21.147506,79.091516,3,6,0,5,Safe
21.146643,79.087198,3,2,2,12,Medium
21.148881,79.089047,8,5,0,22,Safe
21.146784,79.091264,4,1,3,12,Medium
21.146868,79.085782,5,6,1,14,Safe
21.143493,79.091058,8,4,1,22,Safe
21.144125,79.089515,6,3,1,3,Medium
21.147311,79.089721,1,9,0,1,Safe
21.151254,79.090842,5,7,1,1,Safe
21.146091,79.086865,8,5,1,7,Safe
21.146934,79.087298,8,3,2,3,Medium
21.150158,79.08856,4,2,1,11,Medium
21.146686,79.088935,3,6,1,13,Safe
21.148053,79.08703,3,2,1,6,Medium
21.147117,79.090187,8,7,0,4,Safe
21.148058,79.088316,3,2,3,12,Medium
21.14917,79.089458,8,4,1,10,Safe
21.148328,79.087952,7,9,1,17,Safe
21.144039,79.086763,1,2,4,15,Medium
21.153118,79.092772,2,8,1,10,Safe
21.145067,79.087081,8,1,1,18,Safe
21.144847,79.093459,7,3,1,17,Safe
21.145647,79.090484,3,5,1,22,Safe
21.149475,79.089979,6,4,1,22,Safe
21.145589,79.088891,9,3,1,5,Safe
21.144127,79.088223,5,3,0,19,Safe
21.145724,79.089385,9,3,1,2,Safe
21.145293,79.090344,6,1,2,23,Medium
21.146499,79.091583,7,9,2,5,Safe
21.151621,79.087976,2,1,1,20,Medium
21.151174,79.092033,8,9,3,13,Safe
21.143738,79.090545,6,3,1,18,Safe
21.153858,79.090321,4,5,1,23,Safe
21.148189,79.089253,3,1,1,13,Medium
21.14426,79.087645,1,1,0,10,Medium
21.142674,79.088547,1,3,1,17,Medium
21.148316,79.087512,7,5,2,18,Safe
21.149953,79.090855,2,8,1,20,Safe
21.146527,79.089705,9,5,0,5,Safe
21.144606,79.090691,2,4,2,0,Medium
21.149928,79.089411,4,7,1,7,Safe
21.145068,79.082905,7,3,1,14,Safe
21.150155,79.085446,1,6,0,15,Safe
21.147175,79.083089,6,1,1,18,Medium
21.146113,79.088382,3,1,1,14,Medium
21.149087,79.088769,1,6,1,10,Safe
21.145275,79.086086,5,2,1,6,Safe
21.146538,79.089029,9,3,1,1,Safe
21.148227,79.091925,6,5,1,15,Safe
21.146191,79.089017,4,3,2,21,Medium
21.149128,79.088269,6,7,1,6,Safe
21.146931,79.08927,4,1,1,0,Medium
21.149996,79.089421,7,3,2,1,Medium
21.146861,79.089604,2,4,7,16,Medium
21.143205,79.08812,5,5,0,22,Safe
21.145976,79.090009,3,3,0,1,Safe
21.14559,79.091459,3,2,2,16,Medium
21.15131,79.090845,7,8,1,8,Safe
21.147198,79.089027,8,8,1,11,Safe
21.145108,79.089121,2,2,1,7,Medium
21.146261,79.090289,9,4,1,7,Safe
21.146774,79.084972,2,2,2,15,Medium
21.147721,79.089917,2,3,1,1,Medium
21.145762,79.088663,1,5,0,0,Safe
21.147324,79.090693,1,5,2,0,Medium
21.147983,79.087873,9,3,0,7,Safe
21.148006,79.090318,5,3,0,19,Safe
21.147564,79.090538,6,3,0,17,Safe
21.143985,79.086219,6,6,0,14,Safe
21.146868,79.087241,8,8,3,18,Safe
21.14837,79.093599,9,7,0,5,Safe
21.147644,79.089474,9,5,0,10,Safe
21.145143,79.085131,4,1,3,18,Medium
21.14268,79.090618,9,2,1,0,Safe
21.148237,79.085866,2,8,1,23,Safe
21.150227,79.08943,4,5,4,18,Medium
21.150263,79.088933,9,4,1,1,Safe
21.146138,79.091581,8,6,2,3,Safe
21.147523,79.08905,2,1,1,4,Medium
21.148258,79.088132,5,3,2,0,Medium
21.147906,79.086845,5,8,2,6,Safe
21.147966,79.087743,4,2,2,0,Medium
